planid,plan_name
H2001047000,UHC Dual Complete UT-S001 (PPO D-SNP)
H2001048000,UHC Dual Complete UT-V001 (PPO D-SNP)
H2001128000,AARP Medicare Advantage from UHC UT-0008 (PPO)
H2001131000,AARP Medicare Advantage Giveback from UHC UT-9 (PPO)
H4604003000,AARP Medicare Advantage from UHC UT-0003 (HMO-POS)
H4604005000,AARP Medicare Advantage Patriot No Rx UT-MA01 (HMO-POS)
H4604011000,AARP Medicare Advantage Essentials from UHC UT-4 (HMO-POS)
H4604016000,AARP Medicare Advantage from UHC UT-0005 (HMO-POS)
H4604017000,UHC Complete Care UT-6 (HMO-POS C-SNP)
H4604018000,AARP Medicare Advantage Extras UT-7 (HMO-POS)
H4604026000,UHC Dual Complete UT-S2 (HMO-POS D-SNP)
H0421001000,UHC Dual Complete VA-Y4 (PPO D-SNP)
H1659002000,UHC Medicare Advantage VA-0001 (PPO)
H2001095000,AARP Medicare Advantage from UHC VA-0003 (PPO)
H2001096000,AARP Medicare Advantage from UHC VA-0004 (PPO)
H2001097000,AARP Medicare Advantage from UHC VA-0005 (PPO)
H2001098000,AARP Medicare Advantage from UHC VA-0006 (PPO)
H2001099000,AARP Medicare Advantage Patriot No Rx VA-MA01 (PPO)
H2001109000,AARP Medicare Advantage from UHC VA-0007 (PPO)
H2001115000,AARP Medicare Advantage Access from UHC VA-20 (PPO)
H2406125000,AARP Medicare Advantage from UHC VA-0018 (PPO)
H2445001000,UHC Dual Complete VA-Y001 (HMO-POS D-SNP)
H2445002000,UHC Dual Complete VA-Q001 (HMO-POS D-SNP)
H2445003000,UHC Dual Complete VA-Y002 (HMO-POS D-SNP)
H2445004000,UHC Dual Complete VA-V001 (HMO-POS D-SNP)
H2445005000,UHC Dual Complete VA-Y3 (HMO-POS D-SNP)
H5253087000,AARP Medicare Advantage from UHC VA-0008 (HMO-POS)
H5253088000,AARP Medicare Advantage from UHC VA-0009 (HMO-POS)
H5253089000,AARP Medicare Advantage from UHC VA-0010 (HMO-POS)
H5253111001,AARP Medicare Advantage from UHC VA-0011 (HMO-POS)
H5253111002,AARP Medicare Advantage from UHC VA-0011 (HMO-POS)
H5253112001,AARP Medicare Advantage from UHC VA-0012 (HMO-POS)
H5253112002,AARP Medicare Advantage from UHC VA-0012 (HMO-POS)
H5253119000,AARP Medicare Advantage Giveback from UHC VA-13 (HMO-POS)
H5253120000,AARP Medicare Advantage from UHC VA-0014 (HMO-POS)
H5253195000,UHC Complete Care VA-21 (HMO-POS C-SNP)
H5253196000,UHC Complete Care VA-22 (HMO-POS C-SNP)
H5253197000,UHC Complete Care VA-23 (HMO-POS C-SNP)
S5921352000,AARP Medicare Rx Saver from UHC (PDP)
S5921389000,AARP Medicare Rx Preferred from UHC (PDP)
S5820038000,AARP Medicare Rx Preferred from UHC (PDP)
H0710030000,UHC Care Advantage WA-E001 (PPO I-SNP)
H0710031000,UHC Nursing Home Plan WA-F001 (PPO I-SNP)
H1278028000,AARP Medicare Advantage from UHC WA-0001 (PPO)
H1278029000,AARP Medicare Advantage from UHC WA-0002 (PPO)
H1278030000,AARP Medicare Advantage from UHC WA-0003 (PPO)
H1278031000,AARP Medicare Advantage Patriot No Rx WA-MA01 (PPO)
H1278032000,AARP Medicare Advantage from UHC WA-0004 (PPO)
H2001051000,UHC Dual Complete WA-S5 (PPO D-SNP)
H2001078000,UHC Dual Complete WA-S1 (PPO D-SNP)
H2001079000,UHC Dual Complete WA-Q1 (PPO D-SNP)
H2001080000,UHC Dual Complete WA-V2 (PPO D-SNP)
H2001081000,UHC Dual Complete WA-S2 (PPO D-SNP)
H2001087000,AARP Medicare Advantage from UHC WA-12 (PPO)
H2001136000,AARP Medicare Advantage from UHC WA-16 (PPO)
H2001137000,AARP Medicare Advantage from UHC WA-17 (PPO)
H2001138000,AARP Medicare Advantage Access from UHC WA-11 (PPO)
H3805015000,AARP Medicare Advantage from UHC WA-0005 (HMO-POS)
H3805017000,AARP Medicare Advantage Essentials from UHC WA-6 (HMO-POS)
H3805032000,AARP Medicare Advantage Essentials from UHC WA-7 (HMO-POS)
H3805033000,AARP Medicare Advantage Essentials from UHC WA-8 (HMO-POS)
H3805034000,AARP Medicare Advantage from UHC WA-0009 (HMO-POS)
H3805035000,AARP Medicare Advantage Patriot No Rx WA-MA02 (HMO-POS)
H3805037000,AARP Medicare Advantage from UHC WA-0010 (HMO-POS)
H3805043000,UHC Complete Care WA-13 (HMO-POS C-SNP)
H3805044000,AARP Medicare Advantage Extras from UHC WA-14 (HMO-POS)
H3805045000,AARP Medicare Advantage Extras from UHC WA-15 (HMO-POS)
H5008002000,UHC Dual Complete WA-S6 (HMO-POS D-SNP)
H5008015000,UHC Dual Complete WA-V001 (HMO-POS D-SNP)
H5008018000,UHC Dual Complete WA-S3 (HMO-POS D-SNP)
H5008019000,UHC Dual Complete WA-Q2 (HMO-POS D-SNP)
H5008020000,UHC Dual Complete WA-S4 (HMO-POS D-SNP)
H0294002000,UHC Complete Care WI-1 (PPO C-SNP)
H0294004000,AARP Medicare Advantage from UHC WI-0002 (PPO)
H0294014000,AARP Medicare Advantage Patriot No Rx WI-MA01 (PPO)
H0294015000,AARP Medicare Advantage from UHC WI-6 (PPO)
H0294016000,AARP Medicare Advantage from UHC WI-0007 (PPO)
H0294027000,UHC Dual Complete WI-D001 (PPO D-SNP)
H3794002000,UHC Dual Complete WI-D002 (HMO-POS D-SNP)
H3794004000,UHC Dual Complete WI-V001 (HMO-POS D-SNP)
H3794006000,UHC Dual Complete WI-D3 (HMO-POS D-SNP)
H5253004000,AARP Medicare Advantage from UHC WI-0010 (HMO-POS)
H5253007000,UHC Nursing Home Plan WI-F001 (HMO-POS I-SNP)
H5253011000,AARP Medicare Advantage from UHC WI-0011 (HMO-POS)
H5253021000,AARP Medicare Advantage Patriot No Rx WI-MA02 (HMO-POS)
H5253024000,UHC Dual Complete WI-D003 (HMO-POS D-SNP)
H5253030000,AARP Medicare Advantage from UHC WI-0012 (HMO-POS)
H5253033000,AARP Medicare Advantage Essentials from UHC WI-13 (HMO-POS)
H5253034000,AARP Medicare Advantage from UHC WI-0014 (HMO-POS)
H5253064000,UHC Care Advantage WI-E001 (HMO-POS I-SNP)
H5253072000,AARP Medicare Advantage from UHC WI-0015 (HMO-POS)
H5253097000,AARP Medicare Advantage from UHC WI-0017 (HMO-POS)
H5253198000,AARP Medicare Advantage CareFlex from UHC WI-18 (HMO-POS)
H5253199000,AARP Medicare Advantage Extras from UHC WI-19 (HMO-POS)
H5253202000,UHC Complete Care WI-20 (HMO-POS C-SNP)
S5921361000,AARP Medicare Rx Saver from UHC (PDP)
S5921397000,AARP Medicare Rx Preferred from UHC (PDP)
H2001030000,UHC Dual Complete WV-S001 (PPO D-SNP)
H2001061000,UHC Dual Complete WV-V001 (PPO D-SNP)
H2001082000,UHC Dual Complete WV-S2 (PPO D-SNP)
H8211001000,AARP Medicare Advantage from UHC WV-0001 (PPO)
H8211005000,AARP Medicare Advantage Patriot No Rx WV-MA01 (PPO)
H8211006000,AARP Medicare Advantage from UHC WV-0003 (PPO)
H8211011000,AARP Medicare Advantage from UHC WV-0004 (PPO)
H1889016000,AARP Medicare Advantage from UHC WY-0001 (PPO)
H1889017000,AARP Medicare Advantage from UHC WY-0002 (PPO)
H1889018000,UHC Medicare Advantage Patriot No Rx WY-MA01 (PPO)
H2001049000,UHC Dual Complete WY-S001 (PPO D-SNP)
A01,Plan A
B01,Plan B
C01,Plan C
F01,Plan F
G01,Plan G
K01,Plan K
L01,Plan L
N01,Plan N
GS1,Select Plan G
NS1,Select Plan N
A01,Plan A + wellness extras
A02,Plan A
B01,Plan B + wellness extras
C01,Plan C + wellness extras
F01,Plan F + wellness extras
F02,Plan F
G01,Plan G + wellness extras
G02,Plan G
GS1,Select Plan G + wellness extras
K01,Plan K + wellness extras
L01,Plan L + wellness extras
N01,Plan N + wellness extras
N02,Plan N
NS1,Select Plan N + wellness extras
G02,G02
MV1,Supplement 1A Plan
MX1,Core Plan
MY1,Supplement 1 Plan
RW1,Extended Basic 2020 Plan
TW1,Basic Plan
UW1,Extended Basic Plan
C02,Plan C
D01,Plan D + wellness extras
D02,Plan D
